秒杀商品,价格,折扣,开始时间
星农联合红小厨 麻辣小龙虾1.5kg 4-6钱/25-38只 海鲜水产,99,6.7折,16:00
飞利浦（PHILIPS）55PUF6092/T3 55英寸4K超高清 二级能效 科技感机身 WIFI智能液晶电视（银灰色）,3699,6.1折,16:00
联想(Lenovo)小新潮7000 14英寸轻薄笔记本电脑(英特尔八代酷睿I5-8250U 8G 2T+128G R535 office2016)银,5799,8.8折,16:00
【保险套装版】vivo Z1 新一代全面屏AI双摄手机 4GB+64GB 瓷釉黑 移动联通电信全网通4G手机 双卡双待,1648,9.7折,16:00
泰国进口  金枕头榴莲  2.5-3kg  1个装  新鲜水果,349,3.7折,16:00
格力（GREE）正1.5匹变频凉之静Ⅱ二级能效微联智能壁挂空调KFR-35GW/(355971)FNCaD-A2,4599,8.5折,16:00
宏(Acer)蜂鸟Swift3微边框金属轻薄本14英寸笔记本电脑SF314(i5-8250U 8G 128G SSD+1T IPS 指纹)小超银,5099,8.9折,16:00
吉列手动剃须刀刮胡刀京东豪华装锋隐致顺（1刀架1刀头+4刀头）,262,5.6折,16:00
泉林本色 不漂白卫生健康本色厕卷纸3层280节*27卷（整箱销售）,79.8,6.8折,16:00
东芝（TOSHIBA）新小黑A3系列 2TB 2.5英寸 USB3.0 移动硬盘,599,8.7折,16:00
温碧泉八杯水臻选套盒七件套（洁面乳+保湿水+嫩肤乳+嫩肤霜+眼霜+精华液）补水保湿护肤化妆品套装礼盒,329,4.0折,16:00
雅诗兰黛（Estee Lauder）特润修护肌透精华露 50ml（精华肌底液 ANR 小棕瓶 收缩毛孔）,789,9.6折,16:00
大疆（DJI）无人机 晓Spark 掌上智能高清航拍无人机 自拍神器（白色）,2999,9.7折,16:00
【曜岩黑耳机套装】一加手机6 6GB+64GB 亮瓷黑 全面屏双摄游戏手机 全网通4G 双卡双待,3299,9.9折,16:00
五粮液股份公司出品 100年传奇淡雅白酒 52度 整箱装 500ml*6瓶,699,3.7折,16:00
滴露Dettol 衣物除菌液 经典松木 2.5L+1L 特惠装 家用衣物消毒液 与洗衣液、柔顺剂配合使用,68.9,7.3折,16:00
华硕顽石(ASUS) 电竞版FL8000UN MX150 4G大显存 15.6英寸笔记本电脑(i7-8550U 8G 128GSSD+1T FHD)香槟金,5799,8.7折,16:00
美的（Midea）13升燃气热水器 智能精准恒温 三档变升电辅防冻 JSQ25-G1(天然气),1599,7.9折,16:00
本腾 1年不限流量+4G无线路由器MiFi 京东云无界物联家庭套餐 无限流量随身WiFi 随行车载宝MiFi 移动/联通/电信4G全网通 【下单评价返京豆】,899,8.4折,16:00
香港红苹果 席梦思床垫代椰棕棉床垫硬(看得到弹簧与内材)M603 1.8×2.0×0.21米,1299,7.7折,16:00
普丽普莱(Puritan’s Pride)辅酶Q10营养软胶囊 100mg 240粒（美国进口）,199,6.5折,16:00
俏侬 手抓饼 香葱味 烘焙食材1000g 10片装（2件起售）,23.8,5.0折,16:00
广东 甘竹 鱼罐头 豆豉鲮鱼227g*3罐,40.8,7.4折,16:00
忠臣（loyola）电陶炉电磁炉家用双控三环火不挑锅茶炉低频辐射升级有童锁LC-E109S,499,3.6折,16:00
海尔（Haier） 151升 电子温控全温区立式风冷无霜钢化玻璃面板冷柜 母婴母乳储藏柜 BD-151WLG,3659,7.4折,16:00
【保护壳套装】Apple iPad 平板电脑 9.7英寸（32G WLAN版/MP2F2CH/A）深空灰色及保护壳套装,2788,7.3折,16:00
西铁城（CITIZEN）手表 自动机械蓝盘大三针男款NH8360-80LB,1490,8.0折,16:00
佳帮手 防风扫把 簸箕套装组合 家用扫地扫帚笤帚软毛扫头发畚箕,55.9,7.2折,16:00
华为（HUAWEI） 笔记本 MateBook X 13英寸轻薄Win10电脑2K屏指纹金属超极本 流光金 i5/4GB/256GB固态硬盘+标配扩展坞,6988,8.6折,16:00
贝德玛 Bioderma 舒妍温和保湿卸妆水 蓝水 500ml,139,5.4折,16:00
美世达钟表 挂钟 客厅现代创意简约时钟家用挂表石英钟静音 大号40*51cm,276,3.6折,16:00
财到（CAIDAO） 纯实木地板原木地板 正宗龙凤檀香二翅豆 上等檀木 厂家直销 香槟色910*95*18,285,9.3折,16:00
哇咖（Wakagym）划船机水阻家用双轨实木划船器 2018新品A,5799,3.3折,16:00
何浩明 DR HO＇S 颈椎牵引器 家用颈托 超轻盈颈椎支撑医用固定器 护颈椎保护脖子颈部 升级牵引,999,3.3折,16:00
斯帕曼男士斜挎包尼龙个性男包休闲包包横款单肩包户外时尚帆布包 灰色,158,5.0折,16:00
毕亚兹(BIAZE)苹果iPhone8/7/6s/6Plus钢化玻璃膜 6D软边防碎边全屏全覆盖防爆手机保护贴膜 JM368-黑色,59,5.1折,16:00
美的（Midea） 9公斤 变频 全自动滚筒洗衣机 上排水 MG90-1431DS,2899,6.6折,16:00
4册 抖音同款书籍人际交往心理学+超级自控力+博弈心理学+如何战胜人性的弱点读心术心理学书入门基础书,56.8,7.6折,16:00
VOVO 婴儿推车宝宝车轻便易折叠避震便携可上飞机可坐可躺婴儿车手推BB车伞车 经典版-樱花粉,999,4.4折,16:00
思然 聚乙二醇滴眼液 5ml （人工泪液 治疗干眼症）,56,5.8折,16:00
美德乐（Medela） 电动吸奶器【瑞士正品质保1年】 双边丝韵翼+免手扶胸衣【JD仓配送】,1999,5.7折,16:00
农夫山泉 茶派茶π果味茶兀夏日饮料饮品 混合口味500ml*24瓶,99,9.0折,16:00
【二手95新】Apple/苹果MacBook Air 超薄款 苹果笔记本电脑 MMGF2 i5 8G 128G 13.3寸,4499,9.5折,16:00
君鸣轩 紫砂壶 宜兴紫砂纯全手工茶壶 名家茶具 朱泥西施,680,8.6折,16:00
马可（MARCO）8250-50P-G 纯粹系列 HB六角笔杆 时尚书写铅笔 黑铅/素描绘图铅笔 学生铅笔 50支/桶 绿色,24,8.0折,16:00
新品 儿童睡衣男童棉绸春夏薄款儿童睡衣女绵绸长袖套装宝宝家居服睡衣空调服 小白兔 100#适应身高（145-155cm）,109,3.3折,16:00
【吴京代言】永日电吹风机蓝光负离子2100W大功率专业发廊家用冷热风吹风筒 低辐射孕妇婴儿童放心使用 灰色（现货24小时内发货）,218,4.6折,16:00
INTERIGHT 云整理 清新干爽格纹休闲舒适 短袖衬衫 浅蓝格 41码,169,4.7折,16:00
深港（ShenKong） 电子琴成人61键儿童初学者多功能教学电子钢琴 仿钢琴键盘 SK-20069 61键 教学系列 白色,398,8.8折,16:00
富贵鸟（FUGUINIAO）经典商务休闲男士皮鞋软面轻便舒适系带单鞋A603002 黑色 40,429,4.2折,16:00
鲸鱼小班 少儿英语口语一对二在线小班课 专业北美外教互动课 1节 口语陪练体验原汁原味北美课堂 京东用户专属单节课,3,3.4折,16:00
益来佳（YILAIJIA） 红豆薏米燕麦枸杞粉杂粮 燕麦片粉早餐代餐粉500g袋装,79.8,3.3折,16:00
五粮液集团52度浓香型婚宴喜白酒礼盒600ml 龙上龙,980,9.0折,16:00
【印尼加里曼丹沉香】【送国检一对一证书】收藏级手串佛珠念珠木饰男款水沉倒架老料沉香手串 首发沉香升级版【貔貅隔珠款】,1560,3.0折,16:00
【98元两件 纯棉刺绣 多款200斤可穿】夏季薄款男士时尚修身弹力短裤 彩色五分休闲裤男 刺绣深蓝 33码=2尺6(145-155斤左右),118,5.0折,16:00
海岛大亨 海带头即食零食大礼包一整箱送女友休闲零食小吃节日礼盒 组合装B套餐900g g,99,8.9折,16:00
【两件8.8折】凉鞋男真皮 头层牛皮夏季户外沙滩鞋 透气驾车休闲鞋 2018新款大码防滑包头洞洞鞋 黑色-155 41,399,3.5折,16:00
菲比（Fitti） 【年中盛典 三码备注】菲比 纸尿裤 SMLXL婴儿尿裤尿不湿 M30,89,3.4折,16:00
联想 K5 Note 4GB+64GB 6英寸全面屏双摄 全网通4G手机 双卡双待 极地黑,999,9.0折,18:00
奥克斯 (AUX) 大1匹 一级能效 变频冷暖 黄金侠空调挂机 京东微联APP控制 (KFR-26GW/BpTYC1+1),3299,7.6折,18:00
小米（MI）小米电视4C 50英寸 L50M5-AD 2GB+8GB HDR 4K超高清 蓝牙语音遥控 人工智能语音网络液晶平板电视,2199,8.7折,18:00
格力风扇g5 se 五叶机械/落地扇/电风扇  FD-4010-WG,219,7.3折,18:00
帮宝适（Pampers）超薄干爽 婴儿纸尿裤 干爽绿帮 大号L164片【9-14kg】尿不湿,239,9.1折,18:00
海尔（Haier）大1匹 悦+ 定频 急速冷暖 智能操控 一键除湿 自清洁 空调挂机KFR-26GW/16GAB13U1,2999,7.7折,18:00
美的（Midea）破壁机高速加热破壁机 智能菜单多功能家用婴儿辅食机WBL1022S,2599,3.1折,18:00
小天才电话手表Y01A 浅蓝色 儿童智能手表360度安全防护 学生定位手机 儿童电话手表 儿童手机 男孩,598,6.7折,18:00
YOTA YOTA3 双面屏阅读大屏手机 4+64G黑色 4G全网通 双卡双待手机,1999,7.5折,18:00
戴尔DELL灵越7000 15.6英寸轻薄笔记本电脑(i5-8250U 8G 128GSSD+1T MX130 4G独显 IPS Win10 三面金属)银,5699,8.8折,18:00
汇仁 肾宝片 126片 男女肾虚亏阴阳虚 温阳补肾药品,339,9.5折,18:00
松下 Panasonic松下（panasonic）智能马桶盖洁身器日本电子坐便盖板加热冲洗1309,2080,6.8折,18:00
Apple Watch Series 3智能手表（GPS款 38毫米 金色铝金属表壳 粉砂色运动型表带 MQKW2CH/A）,2565,9.4折,18:00
Apple iMac 21.5英寸一体机（2017款四核Core i5 处理器/8GB内存/1TB/RP555显卡/4K屏 MNDY2CH/A）,10200,9.3折,18:00
惠氏启赋（Wyeth illuma）2段奶粉 爱尔兰进口 6-12月较大婴儿配方 900克（罐装）,388,8.7折,18:00
法国原装进口荷兰乳牛全脂甜奶粉900克罐装,108,3.7折,18:00
【京东JOY联名款】旺旺 旺仔特浓牛奶125ml*12包+旺仔牛奶125ml*8包,53.8,7.5折,18:00
雷霆世纪 复仇者V138P i7-8700/技嘉GTX1060-6G/技嘉B360/高频8G内存/128G SSD/吃鸡主机/台式组装电脑UPC,6599,9.4折,18:00
美德乐（Medela）吸奶器电动吸乳器丝韵电动吸奶挤奶器 瑞士进口,1399,9.0折,18:00
拓朴大卫双驱动旋转拖把桶 拓扑拖布地拖墩布好神拖 D9,281,4.6折,18:00
卡拉羊（Carany）中小学生书包大容量女双肩包休闲旅行背包CX5357浅灰彼得兔,264,3.8折,18:00
水井坊 典藏大师版 52度500ml单瓶装,979,8.1折,18:00
dostyle|京选 Arena纯无线蓝牙耳机 分离式 运动耳机 音乐商务耳机 珍珠白,299,9.4折,18:00
卡帝乐鳄鱼（CARTELO）男士牛仔裤夏季薄款直筒修身商务休闲百搭弹力长裤子 ZY1719 深蓝 32(2尺5),128,7.8折,18:00
伊酷尔（ifkoo）Q8智能蓝牙音箱闹钟时钟无线户外迷你小音响便携式手机电脑车载台式低音炮收音机便携 深空黑,499,3.0折,18:00
海尔（Haier）凌越5000 15.6英寸轻薄游戏笔记本电脑(Intel7代 4G 500G 标压MX150 2G独显 1080P 正版Win10),3199,7.9折,18:00
美百伦 家具 欧式床皮床法式双人床婚床1.8米田园床 公主床单人床高箱 三件套 雕花床*1+充电床头柜*1+床垫*1 1800*2000排骨架,7760,3.6折,18:00
邦先生（Mr.Bond） 电动晾衣架全自动升降晒衣架 阳台智能遥控晾衣机 杀菌大屏LED照明灯 四杆伸缩 V9,2599,6.5折,18:00
欧米茄(OMEGA)手表 碟飞系列机械男表424.10.40.20.02.001,23990,8.0折,18:00
小吉（MINIJ） 2.8公斤迷你儿童宝宝婴儿内衣洗衣机 全自动变频滚筒高温洗衣机 云漫白 MINIJ Max,2699,7.8折,18:00
维肯 手持小风扇迷你户外随身便携式usb可充电静音大风力 小电风扇办公室学生桌面宿舍台式小电扇 蓝色【强劲风力★静音版】带底座,59,5.1折,18:00
可茵慈 SGE 德国进口一次性眼镜清洁纸 镜头布屏幕湿巾速干52片装,49.9,4.5折,18:00
中国四大古典名著连环画 上海人民美术出版社建社65周年纪念珍藏版 （全136册）,715,6.2折,18:00
泉舍（QUANSHE） 铁棍山药红豆薏米粉2罐装500g祛湿气代餐粉五谷薏仁粉薏米红豆粉谷物早餐冲泡,59.8,6.7折,18:00
【京东超值秒杀 2件8折】贵州茅台集团白金酒公司 52度浓香型高度白酒500ml 白酒整箱 白金钻石酒一箱6瓶（含三个礼品袋）,999,4.0折,18:00
斯诺威登（RUNOSD）女士手表全自动镂空机械表陶瓷表夜光防水8199L 玫瑰金,2600,5.2折,18:00
婉睿杭州真丝连衣裙2018夏装新品淑女原宿风五分袖桑蚕丝中长款A裙子女装 孔雀绿 L推荐体重108至118,830,4.2折,18:00
【赞商品】双鱼DOUBLE FISH 乒乓球桌室内家用移动折叠带轮乒乓球台  JD200 赠网架,1599,8.7折,18:00
亚当贝尔 24-27英寸一体机电脑 四核/酷睿八代I3/i5/i7办公家用游戏台式机电脑整机微边大屏 24英寸/酷睿i5/8G/128G(办公推荐）,1999,9.5折,18:00
阿尔郎（AERLANG） 阿尔郎 智能自平衡电动平衡车儿童两轮成人代步车体感车 X3蓝星空【APP控制+自平衡+蓝牙音乐】,1699,3.5折,18:00
KARCHER卡赫 蒸汽拖把拖地机 德国原装进口速热型蒸汽清洁机 杀菌除螨去油污 凯驰集团SC3 豪华版,1870,9.1折,18:00
大众汽车燃油宝除积碳清洗剂汽油添加剂g17燃油宝添加剂 6瓶装,240,7.1折,18:00
美洛帝 宠物狗粮 泰迪金毛萨摩耶阿拉斯加拉布拉多 10kg20斤 成犬,95,5.8折,18:00
【多款可选 2件减5元】九洲鹿卡通亚麻风格抱枕沙发靠垫办公室靠枕床头靠背汽车护腰靠垫腰枕 可爱猫(亚麻风格) 45*45cm (套子+芯),59,3.4折,18:00
俞兆林 电热护膝盐袋子保暖老寒腿关节炎滑膜炎艾灸膝盖热敷理疗仪电加热海盐热敷艾盐包 粗盐护膝一对,298,3.3折,18:00
飞利浦（PHILIPS）50英寸 4K超高清 HDR功能 网络智能WiFi 液晶平板电视机 海量应用 标配底座,2099,9.0折,18:00
碧然德BRITA Aluna XL过滤净水壶3.5升 蓝色 一壶七芯,269,8.9折,18:00
鲜婆湾  英国熟冻面包蟹 800-600g*2只  袋装 大螃蟹,158.8,8.7折,18:00
完美小孩全5册做最好的自己彩绘注音版儿童读物7-10岁一二三年级小学生课外书励志书籍青少年儿童文学,60,3.4折,18:00
力士(LUX)春日桃花沁香洗发乳750mlx2送春日桃花洗发乳100mlx2+水润丝滑柔亮润发精华素100mlx2,151.8,4.9折,18:00
金龙珠宝 AU9999投资金条 黄金金条足金金砖金块 理财收藏送礼 GG018D 10克（款式一）,5000,5.5折,18:00
沃疆 和田核桃418gx2袋 新疆特产薄皮生核桃 纸皮手捏即开 大果粒 坚果炒货休闲零食,99,3.6折,18:00
【砀山馆】皇冠梨砀山百年青梨树2018年现摘原产地发货 皇冠梨5斤装,39.9,5.0折,18:00
鹰格龙 64g苹果u盘128g电脑手机两用iphone手机u盘 苹果安卓双用多功能优盘32G 苹果手机u盘/安卓手机优盘 双用 容量32G,220,4.5折,18:00
赛尼可 奥利司他胶囊0.12g*21粒（原研进口 瘦身排油 减脂减重 减肥药）(有效期至2018年8月31日）,150,3.2折,18:00
【爆款10件套 特惠限量秒】【美妆盛宴 买3免1】香水+红石榴新系列套装深度修护滋养水润控油保湿清洁 新系列红石榴护肤套装10件套,598,0.9折,18:00
【海外直邮】美国SENBOWE 回音壁声霸蓝牙音响 TV无线家居低音炮插卡 通话手机电脑平板蓝牙音箱 银色,299,3.4折,18:00
