工作岗位,网站,公司名称,工作地点,工资,日期
数据分析助理（双休/带薪休假/朝九晚六）,https://jobs.51job.com/hangzhou-xhq/104526263.html?s=01&t=0,杭州领俊电子商务有限公司,杭州-西湖区,4.5-6千/月,07-15
平台治理-业务数据分析师,https://jobs.51job.com/hangzhou/104509973.html?s=01&t=0,阿里巴巴集团,杭州,,07-15
商品数据分析员,https://jobs.51job.com/hangzhou-jgq/103539201.html?s=01&t=0,浙江几禾服饰有限公司,杭州-江干区,5-8千/月,07-15
数据分析师,https://jobs.51job.com/hangzhou-scq/104499628.html?s=01&t=0,赫基集团－TRENDIANO事业部,杭州-上城区,6-8万/年,07-15
数据分析主管,https://jobs.51job.com/hangzhou-fyq/104159563.html?s=01&t=0,杭州君岭艺术培训有限公司,杭州-富阳区,5-7千/月,07-15
数据分析岗,http://ccic.51job.com/sc/show_job_detail.php?jobid=94488349,中国大地财产保险股份有限公司浙江分公司,杭州-西湖区,4-6千/月,07-15
数据分析师,https://jobs.51job.com/hangzhou/90470031.html?s=01&t=0,杭州昊翌制衣有限公司,杭州,4-6千/月,07-15
服装数据分析员,https://jobs.51job.com/hangzhou-jgq/87192998.html?s=01&t=0,杭州卡尔菲特童装有限公司,杭州-江干区,5-8千/月,07-15
商品数据分析,https://jobs.51job.com/hangzhou-bjq/102959829.html?s=01&t=0,杭州可优比婴童用品有限公司,杭州-滨江区,0.6-1万/月,07-15
数据分析专员,https://jobs.51job.com/hangzhou/104462574.html?s=01&t=0,传化物流集团有限公司（陆鲸科技）,杭州,0.8-1.5万/月,07-15
产品数据分析 (MJ000018),https://jobs.51job.com/shanghai-xhq/104442095.html?s=01&t=0,浙江福邸家居有限公司,异地招聘,6-8千/月,07-15
采购数据分析经理,https://jobs.51job.com/fuzhoue/104435524.html?s=01&t=0,海明威集团杭州公司,异地招聘,1-2万/月,07-15
数据分析师010804,https://jobs.51job.com/hangzhou-yhq/104434982.html?s=01&t=0,爱财科技有限公司,杭州-余杭区,1.2-2.4万/月,07-15
数据分析师,https://jobs.51job.com/hangzhou-bjq/96110122.html?s=01&t=0,浙江明日控股集团股份有限公司,杭州-滨江区,8-10万/年,07-15
数据分析（咨询方向）,https://jobs.51job.com/hangzhou-gsq/70060364.html?s=01&t=0,杭州盛锋营销策划有限公司,杭州-拱墅区,5-8千/月,07-15
数据分析,https://jobs.51job.com/hangzhou-bjq/95178208.html?s=01&t=0,广州衣百服饰有限公司,杭州-滨江区,4-6千/月,07-15
数据分析助理  五险一金+提成+两人间住宿/节日福利,https://jobs.51job.com/hangzhou-xhq/101209754.html?s=01&t=0,杭州八斗信息科技有限公司,杭州-西湖区,4.5-6千/月,07-15
天猫运营助理/数据分析专员,https://jobs.51job.com/hangzhou-yhq/98765029.html?s=01&t=0,芜湖名客网络科技有限公司,杭州-余杭区,6-8万/年,07-15
销售数据分析,https://jobs.51job.com/hangzhou-gsq/96209805.html?s=01&t=0,杭州对话框贸易有限公司,杭州-拱墅区,1.5-2千/月,07-15
（数据分析助理）五险一金+住宿/节日福利/带薪福利,https://jobs.51job.com/hangzhou-jgq/102201720.html?s=01&t=0,杭州秋果服饰有限公司,杭州-江干区,4.5-6千/月,07-15
数据分析师,https://jobs.51job.com/hangzhou-bjq/101150830.html?s=01&t=0,南京汇银迅信息技术有限公司,杭州-滨江区,0.8-1.6万/月,07-15
数据分析师 做五休二180419w,https://jobs.51job.com/shanghai/101233724.html?s=01&t=0,上海如创网络技术有限公司,异地招聘,6-8千/月,07-15
高级数据分析师,https://jobs.51job.com/hangzhou-xcq/104391681.html?s=01&t=0,杭州我爱我家房地产经纪有限公司,杭州-下城区,20-30万/年,07-15
数据分析师 应届生亦可180521x,https://jobs.51job.com/shanghai/102491020.html?s=01&t=0,上海游瞿信息科技有限公司,异地招聘,6-8千/月,07-15
数据分析专员（主管）,https://jobs.51job.com/hangzhou-bjq/104180810.html?s=01&t=0,黄老五食品股份有限公司,杭州-滨江区,0.6-1万/月,07-15
生物信息数据分析师(杭州，本科及以上),https://jobs.51job.com/hangzhou-xhq/98571189.html?s=01&t=0,上海交复生物医药科技有限公司,杭州-西湖区,6-8千/月,07-15
高级数据分析专员,https://jobs.51job.com/hangzhou/103607693.html?s=01&t=0,杭州悠可化妆品有限公司,杭州,0.7-1万/月,07-15
链家网培训数据分析专员周末双休,https://jobs.51job.com/hangzhou/103394903.html?s=01&t=0,浙江链家房地产经纪有限公司,杭州,4-5千/月,07-15
数据分析师,https://jobs.51job.com/zhejiangsheng/103501325.html?s=01&t=0,上海梅斯医药科技有限公司―生物谷＆MedSci,异地招聘,1.5-2万/月,07-15
数据分析经理,https://jobs.51job.com/hangzhou/99693497.html?s=01&t=0,杭州安步网络科技有限公司,杭州,1-1.5万/月,07-15
数据统计/数据分析师,https://jobs.51job.com/hangzhou-scq/100893786.html?s=01&t=0,九鼎医疗健康产业投资控股有限公司,杭州-上城区,0.7-1.3万/月,07-15
数据分析师,https://jobs.51job.com/hangzhou-scq/100879906.html?s=01&t=0,杭州嘉洲投资有限公司,杭州-上城区,0.6-1.5万/月,07-15
商品数据分析,https://jobs.51job.com/hangzhou/98192197.html?s=01&t=0,上海菀草壹服饰有限公司,杭州,6-8千/月,07-15
法律数据分析师,https://jobs.51job.com/hangzhou-xhq/104373622.html?s=01&t=0,杭州识度科技有限公司,杭州-西湖区,4-7千/月,07-15
数据分析主管,https://jobs.51job.com/hangzhou-jgq/100066376.html?s=01&t=0,企事通集团有限公司,杭州-江干区,0.8-1万/月,07-15
工作轻松：数据分析员薪资4500+奖金+包住宿、下午茶等,https://jobs.51job.com/hangzhou-xhq/88323927.html?s=01&t=0,杭州拓风信息科技有限公司,杭州-西湖区,4.5-6千/月,07-15
数据分析师,https://jobs.51job.com/hangzhou/91300269.html?s=01&t=0,杭州无一科技有限公司,杭州,0.5-1.5万/月,07-15
资深数据分析师-跨境电商033,https://jobs.51job.com/hangzhou/81545318.html?s=01&t=0,网易集团,杭州,1.5-2万/月,07-15
数据分析专家,https://jobs.51job.com/hangzhou-bjq/101433678.html?s=01&t=0,吉利集团（总部）,杭州-滨江区,2-2.5万/月,07-15
销售数据分析师(杭州),http://dhl.51job.com/sc/show_job_detail.php?jobid=88711075,中外运-敦豪(DHL-Sinotrans),杭州-江干区,0.9-1.1万/月,07-15
数据分析专家,https://jobs.51job.com/hangzhou-yhq/104401229.html?s=01&t=0,杭州橙鹰数据技术有限公司,杭州-余杭区,1.5-2.5万/月,07-15
数据分析师,https://jobs.51job.com/hangzhou/104398358.html?s=01&t=0,杭州数美科技有限公司,杭州,1-2万/月,07-15
数据分析师,https://jobs.51job.com/hangzhou/95663067.html?s=01&t=0,杭州乐讯品牌管理有限公司,杭州,4.5-6千/月,07-15
商品数据分析,https://jobs.51job.com/hangzhou-bjq/104253632.html?s=01&t=0,依革思儿（浙江）服饰有限公司,杭州-滨江区,4-7千/月,07-15
保险数据分析师,https://jobs.51job.com/shanghai-xhq/83101930.html?s=01&t=0,浙江联保网络技术有限公司,异地招聘,0.8-1万/月,07-14
财务数据分析专员,https://jobs.51job.com/hangzhou-xhq/102824932.html?s=01&t=0,浙江绿城物业园区生活服务有限公司,杭州-西湖区,6-8.5千/月,07-14
数据分析师,https://jobs.51job.com/hangzhou-jgq/100192903.html?s=01&t=0,杭州慧展投资管理有限公司,杭州-江干区,6-8千/月,07-14
大数据分析建模师,https://jobs.51job.com/hangzhou/96955478.html?s=01&t=0,上海昊硕企业管理咨询有限公司,杭州,2-2.5万/月,07-14
数据分析师,https://jobs.51job.com/hangzhou-bjq/98442982.html?s=01&t=0,微点（杭州）网络科技有限公司,杭州-滨江区,0.8-1.6万/月,07-14
数据分析师,https://jobs.51job.com/hangzhou-gsq/101402271.html?s=01&t=0,杭州基石信息咨询服务有限公司,杭州-拱墅区,1.5-3万/月,07-14
